"BUSINESS YEAR","STATE CODE","ISSUER ID","SOURCE NAME","VERSION NUMBER","IMPORT DATE","SERVICE AREA ID","SERVICE AREA NAME","COVER ENTIRE STATE",COUNTY,"COUNTY NAME","PARTIAL COUNTY","ZIP CODE","PARTIAL COUNTY JUSTIFICATION","MARKET COVERAGE","DENTAL PLAN ONLY"
2024,MA,11821,SERFF,1,02-12-2024,MAS001,"Delta Dental PPO",true,,,,,,Individual,Yes
2024,MA,11821,SERFF,1,02-12-2024,MAS002,"Delta Dental PPO",true,,,,,,"SHOP (Small Group)",Yes
2024,MA,18076,SERFF,1,02-12-2024,MAS001,"Altus Dental Service Area",true,,,,,,Individual,Yes
2024,MA,18076,SERFF,1,02-12-2024,MAS001,"Altus Dental Service Area",true,,,,,,"SHOP (Small Group)",Yes
2024,MA,24675,SERFF,1,02-12-2024,MAS001,"Dental Blue Indemnity",true,,,,,,"SHOP (Small Group)",Yes
2024,MA,24675,SERFF,1,02-12-2024,MAS002,"Dental Blue PPO",true,,,,,,"SHOP (Small Group)",Yes
2024,MA,31779,SERFF,1,02-12-2024,MAS001,"MA SG Navigate",true,,,,,,"SHOP (Small Group)",No
2024,MA,31779,SERFF,1,02-12-2024,MAS001,"MA IND Navigate",true,,,,,,Individual,No
2024,MA,31779,SERFF,1,02-12-2024,MAS002,"MA SG Choice Plus",true,,,,,,"SHOP (Small Group)",No
2024,MA,31779,SERFF,1,02-12-2024,MAS003,"MA SG Choice",true,,,,,,"SHOP (Small Group)",No
2024,MA,34484,SERFF,1,02-12-2024,MAS001,"HNE Commercial Network",false,"Franklin - 25011",Franklin,false,,,Individual,No
2024,MA,34484,SERFF,1,02-12-2024,MAS001,"HNE Commercial Network",false,"Hampden - 25013",Hampden,false,,,"SHOP (Small Group)",No
2024,MA,34484,SERFF,1,02-12-2024,MAS001,"HNE Commercial Network",false,"Hampshire - 25015",Hampshire,false,,,Individual,No
2024,MA,34484,SERFF,1,02-12-2024,MAS001,"HNE Commercial Network",false,"Franklin - 25011",Franklin,false,,,"SHOP (Small Group)",No
2024,MA,34484,SERFF,1,02-12-2024,MAS001,"HNE Commercial Network",false,"Berkshire - 25003",Berkshire,false,,,"SHOP (Small Group)",No
2024,MA,34484,SERFF,1,02-12-2024,MAS001,"HNE Commercial Network",false,"Worcester - 25027",Worcester,true,"01005, 01010, 01031, 01037, 01068, 01074, 01082, 01083, 01092, 01094, 01331, 01366, 01368","HNE rates for all zip codes in MA Rating Area 1","SHOP (Small Group)",No
2024,MA,34484,SERFF,1,02-12-2024,MAS001,"HNE Commercial Network",false,"Hampshire - 25015",Hampshire,false,,,"SHOP (Small Group)",No
2024,MA,34484,SERFF,1,02-12-2024,MAS001,"HNE Commercial Network",false,"Worcester - 25027",Worcester,true,"01005, 01010, 01031, 01037, 01068, 01074, 01082, 01083, 01092, 01094, 01331, 01366, 01368","HNE rates for all zip codes in MA Rating Area 1",Individual,No
2024,MA,34484,SERFF,1,02-12-2024,MAS001,"HNE Commercial Network",false,"Hampden - 25013",Hampden,false,,,Individual,No
2024,MA,34484,SERFF,1,02-12-2024,MAS001,"HNE Commercial Network",false,"Berkshire - 25003",Berkshire,false,,,Individual,No
2024,MA,36046,SERFF,1,02-12-2024,MAS001,"Full Service Area",true,,,,,,Individual,No
